Date,Type,Category,Description,Amount
07/17/2025,Withdrawal,Home EMI,Home Loan EMI - Monthly Payment,$1200.00
07/17/2025,Withdrawal,Groceries,Debit Card Purchase Kroger Cranberry Township PA,$29.61
07/17/2025,Withdrawal,Groceries,Debit Card Purchase Target Oakland PA,$133.95
07/18/2025,Withdrawal,Coffee Shops,Debit Card Purchase Caribou Coffee,$5.04
07/19/2025,Withdrawal,Other,Debit Card Purchase HomeGoods Mt Lebanon PA,$254.01
07/19/2025,Withdrawal,Other,Debit Card Purchase Kohls Homestead PA,$65.35
07/19/2025,Withdrawal,Other,Debit Card Purchase Adidas Cranberry Township PA,$63.54
07/19/2025,Withdrawal,Clothing,Debit Card Purchase Zara Shadyside PA,$71.22
07/19/2025,Withdrawal,Other,Debit Card Purchase Instacart,$37.75
07/20/2025,Withdrawal,Other,Debit Card Purchase Subway Cranberry Township PA,$14.21
07/20/2025,Withdrawal,Other,Debit Card Purchase Wendys Mt Lebanon PA,$22.41
07/20/2025,Withdrawal,Other,Debit Card Purchase Blue Bottle,$11.52
07/20/2025,Withdrawal,Gas/Fuel,Debit Card Purchase Chevron Shadyside PA,$54.45
07/20/2025,Withdrawal,Education,Debit Card Purchase Coursera,$71.39
07/21/2025,Withdrawal,Car EMI,Car Loan EMI - Monthly Payment,$350.00
07/21/2025,Withdrawal,Other,Debit Card Purchase Texas Roadhouse Squirrel Hill PA,$78.65
07/21/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$8.13
07/21/2025,Withdrawal,Rideshare,Debit Card Purchase Uber,$20.18
07/21/2025,Withdrawal,Other,Debit Card Purchase Subway Card,$115.06
07/21/2025,Withdrawal,Public Transit,Debit Card Purchase Bus Fare,$87.05
07/21/2025,Withdrawal,Other,Debit Card Purchase TJ Maxx Squirrel Hill PA,$242.97
07/21/2025,Withdrawal,Other,Debit Card Purchase Escape Room,$37.36
07/22/2025,Withdrawal,Utilities,Water Bill,$48.79
07/22/2025,Withdrawal,Internet/Phone,T-Mobile,$52.24
07/22/2025,Withdrawal,Online/Retail Shopping,Debit Card Purchase Amazon Squirrel Hill PA,$345.09
07/22/2025,Withdrawal,Movies/Entertainment,Debit Card Purchase Regal Cinemas,$45.20
07/22/2025,Withdrawal,Pet Care,Debit Card Purchase Pet Food,$122.16
07/23/2025,Withdrawal,Rideshare,Debit Card Purchase Lyft,$14.51
07/23/2025,Withdrawal,Rideshare,Debit Card Purchase Uber,$12.95
07/23/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$84.03
07/24/2025,Withdrawal,Other,Debit Card Purchase Subway Homestead PA,$20.98
07/24/2025,Withdrawal,Coffee Shops,Debit Card Purchase Caribou Coffee,$9.86
07/24/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$6.04
07/24/2025,Withdrawal,Coffee Shops,Debit Card Purchase Caribou Coffee,$5.68
07/24/2025,Withdrawal,Other,Debit Card Purchase GetGo Shadyside PA,$37.06
07/25/2025,Withdrawal,Groceries,Debit Card Purchase Whole Foods Homestead PA,$74.07
07/25/2025,Withdrawal,Other,Debit Card Purchase Mobil Mt Lebanon PA,$60.64
07/25/2025,Withdrawal,Other,Debit Card Purchase Menards,$136.62
07/25/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$132.10
07/26/2025,Withdrawal,Personal Loan EMI,Personal Loan EMI - Monthly Payment,$250.00
07/26/2025,Withdrawal,Groceries,Debit Card Purchase Kroger Monroeville PA,$117.37
07/27/2025,Withdrawal,Parking,Debit Card Purchase City Parking Garage,$15.96
07/28/2025,Withdrawal,Streaming/Subscriptions,Disney Plus,$19.19
07/28/2025,Withdrawal,Other,Debit Card Purchase PF Changs Squirrel Hill PA,$26.18
07/28/2025,Withdrawal,Other,Debit Card Purchase Texas Roadhouse Monroeville PA,$42.44
07/28/2025,Withdrawal,Public Transit,Debit Card Purchase Metro Transit Pass,$11.93
07/29/2025,Withdrawal,Groceries,Debit Card Purchase Target Homestead PA,$198.10
07/30/2025,Withdrawal,Dining Out,Debit Card Purchase Panera Bread Pittsburgh PA,$35.42
07/30/2025,Withdrawal,Dining Out,Debit Card Purchase KFC Monroeville PA,$21.49
07/30/2025,Withdrawal,Coffee Shops,Debit Card Purchase Peets Coffee,$10.85
07/31/2025,Withdrawal,EMI/Loans,Health Insurance Premium,$225.07
07/31/2025,Withdrawal,Gym/Fitness,Yoga Studio,$42.08
07/31/2025,Withdrawal,Other,Debit Card Purchase Blue Bottle,$4.89
07/31/2025,Withdrawal,Other,Debit Card Purchase ParkMobile,$18.62
08/01/2025,Withdrawal,Other,Debit Card Purchase Shake Shack Squirrel Hill PA,$17.90
08/01/2025,Withdrawal,Coffee Shops,Debit Card Purchase Caribou Coffee,$6.81
08/01/2025,Withdrawal,Food Delivery,Debit Card Purchase DoorDash Ride,$30.31
08/01/2025,Withdrawal,Other,Debit Card Purchase Urgent Care,$183.38
08/02/2025,Withdrawal,Other,Debit Card Purchase GetGo Oakland PA,$33.39
08/02/2025,Withdrawal,Clothing,Debit Card Purchase H&M Oakland PA,$29.85
08/02/2025,Withdrawal,Other,Debit Card Purchase Bowling Alley,$20.09
08/02/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$55.72
08/03/2025,Withdrawal,Other,Debit Card Purchase Mobil Homestead PA,$44.67
08/04/2025,Withdrawal,Groceries,Debit Card Purchase Costco Homestead PA,$32.11
08/04/2025,Withdrawal,Other,Debit Card Purchase TJ Maxx Oakland PA,$185.88
08/04/2025,Withdrawal,Other,Debit Card Purchase LinkedIn Learning,$65.92
08/04/2025,Withdrawal,Other,Debit Card Purchase Postmates,$37.11
08/05/2025,Withdrawal,Dining Out,Debit Card Purchase McDonalds Homestead PA,$13.53
08/05/2025,Withdrawal,Coffee Shops,Debit Card Purchase Local Coffee Shop,$7.38
08/05/2025,Withdrawal,Personal Care,Debit Card Purchase Hair Salon,$40.91
08/05/2025,Withdrawal,Other,Debit Card Purchase Postmates,$24.53
08/06/2025,Withdrawal,Groceries,Debit Card Purchase Target Oakland PA,$267.35
08/07/2025,Withdrawal,Parking,Debit Card Purchase City Parking Garage,$28.02
08/08/2025,Withdrawal,Groceries,Debit Card Purchase Trader Joes Homestead PA,$175.22
08/09/2025,Withdrawal,Dining Out,Debit Card Purchase Olive Garden Oakland PA,$46.14
08/09/2025,Withdrawal,Pharmacy,Debit Card Purchase Rite Aid,$35.48
08/10/2025,Withdrawal,Groceries,Debit Card Purchase Costco Cranberry Township PA,$92.38
08/10/2025,Withdrawal,Other,Debit Card Purchase Wawa Cranberry Township PA,$52.73
08/10/2025,Withdrawal,Parking,Debit Card Purchase SP Plus Parking,$6.77
08/10/2025,Withdrawal,Rideshare,Debit Card Purchase Uber,$42.11
08/10/2025,Withdrawal,Personal Care,Debit Card Purchase Spa,$114.14
08/10/2025,Withdrawal,Other,Debit Card Purchase Postmates,$46.83
08/11/2025,Withdrawal,Other,Debit Card Purchase Outback Cranberry Township PA,$38.72
08/11/2025,Withdrawal,Other,Debit Card Purchase Five Guys Homestead PA,$18.93
08/11/2025,Withdrawal,Pet Care,Debit Card Purchase PetSmart,$120.96
08/12/2025,Withdrawal,Other,Debit Card Purchase Shop n Save Cranberry Township PA,$126.22
08/12/2025,Withdrawal,Other,Debit Card Purchase Shake Shack Oakland PA,$13.15
08/12/2025,Withdrawal,Other,Debit Card Purchase Mini Golf,$38.60
08/12/2025,Withdrawal,Pharmacy,Debit Card Purchase Rite Aid,$42.33
08/12/2025,Withdrawal,Food Delivery,Debit Card Purchase Grubhub,$33.78
08/13/2025,Withdrawal,Rideshare,Debit Card Purchase Lyft,$27.01
08/13/2025,Withdrawal,Home Improvement,Debit Card Purchase Lowes,$212.09
08/13/2025,Withdrawal,Groceries,Debit Card Purchase Target Pharmacy,$17.79
08/13/2025,Withdrawal,Other,Debit Card Purchase Instacart,$18.82
08/14/2025,Withdrawal,Other,Debit Card Purchase Wendys Squirrel Hill PA,$11.56
08/14/2025,Withdrawal,Dining Out,Debit Card Purchase Taco Bell Monroeville PA,$15.94
08/14/2025,Withdrawal,Other,Debit Card Purchase Wawa Mt Lebanon PA,$33.90
08/14/2025,Withdrawal,Other,Debit Card Purchase Speedway Mt Lebanon PA,$59.38
08/14/2025,Withdrawal,Online/Retail Shopping,Debit Card Purchase Apple Store Cranberry Township PA,$282.64
08/15/2025,Deposit,Salary,Payroll Direct Deposit - Monthly Salary,$12000.00
08/15/2025,Withdrawal,Coffee Shops,Debit Card Purchase Peets Coffee,$5.61
08/15/2025,Withdrawal,Coffee Shops,Debit Card Purchase Caribou Coffee,$11.62
08/17/2025,Withdrawal,Home EMI,Home Loan EMI - Monthly Payment,$1200.00
08/17/2025,Withdrawal,Dining Out,Debit Card Purchase Burger King Pittsburgh PA,$11.55
08/17/2025,Withdrawal,Food Delivery,Debit Card Purchase DoorDash Ride,$35.23
08/17/2025,Withdrawal,Other,Debit Card Purchase Instacart,$23.15
08/17/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$66.69
08/18/2025,Withdrawal,Insurance,Life Insurance,$94.44
08/18/2025,Withdrawal,Coffee Shops,Debit Card Purchase Local Coffee Shop,$10.65
08/19/2025,Withdrawal,Utilities,Electric Bill,$95.87
08/19/2025,Withdrawal,Groceries,Debit Card Purchase Aldi Squirrel Hill PA,$29.75
08/19/2025,Withdrawal,Coffee Shops,Debit Card Purchase Starbucks,$9.42
08/19/2025,Withdrawal,Coffee Shops,Debit Card Purchase Peets Coffee,$6.30
08/19/2025,Withdrawal,Coffee Shops,Debit Card Purchase Peets Coffee,$8.31
08/19/2025,Withdrawal,ATM Withdrawal,ATM Withdrawal,$179.50
08/20/2025,Withdrawal,Gym/Fitness,24 Hour Fitness,$65.05
08/20/2025,Withdrawal,Dining Out,Debit Card Purchase Taco Bell Cranberry Township PA,$16.30
08/20/2025,Withdrawal,Other,Debit Card Purchase Blue Bottle,$5.89
08/20/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$9.68
08/20/2025,Withdrawal,Other,Debit Card Purchase GetGo Cranberry Township PA,$30.99
08/20/2025,Withdrawal,Food Delivery,Debit Card Purchase Uber Eats,$22.15
08/21/2025,Withdrawal,Car EMI,Car Loan EMI - Monthly Payment,$350.00
08/21/2025,Withdrawal,Coffee Shops,Debit Card Purchase Dunkin,$10.58
08/21/2025,Withdrawal,Public Transit,Debit Card Purchase Metro Transit Pass,$22.62
08/21/2025,Withdrawal,Online/Retail Shopping,Debit Card Purchase Amazon Squirrel Hill PA,$61.95
08/21/2025,Withdrawal,Other,Debit Card Purchase Bowling Alley,$61.89
08/22/2025,Withdrawal,Internet/Phone,Verizon Wireless,$145.20
08/22/2025,Withdrawal,Home Improvement,Debit Card Purchase Ace Hardware,$25.62
08/22/2025,Withdrawal,Public Transit,Debit Card Purchase Dave & Busters,$59.18
08/23/2025,Withdrawal,Public Transit,Debit Card Purchase Bus Fare,$47.63
08/23/2025,Withdrawal,Pet Care,Debit Card Purchase Petco,$38.66
08/24/2025,Withdrawal,Other,Debit Card Purchase Shop n Save Pittsburgh PA,$140.26
08/24/2025,Withdrawal,Dining Out,Debit Card Purchase KFC Shadyside PA,$9.72
08/24/2025,Withdrawal,Gas/Fuel,Debit Card Purchase BP Shadyside PA,$59.38
08/24/2025,Withdrawal,Other,Debit Card Purchase Instacart,$21.56
08/25/2025,Withdrawal,Online/Retail Shopping,Amazon Prime,$11.87
08/25/2025,Withdrawal,Other,Debit Card Purchase Lab Tests,$64.48
08/26/2025,Withdrawal,Personal Loan EMI,Personal Loan EMI - Monthly Payment,$250.00
08/26/2025,Withdrawal,Other,Debit Card Purchase Safeway Mt Lebanon PA,$125.38
08/26/2025,Withdrawal,Coffee Shops,Debit Card Purchase Starbucks,$7.26
